age,salary,department,experience,location,education_level,label
56,34000,Sales,33,Chicago,Masters,0
46,100588,Marketing,23,San Francisco,Masters,1
32,68304,HR,21,Austin,Bachelors,0
60,99449,Engineering,4,San Francisco,PhD,0
25,112986,Sales,32,Chicago,Masters,0
38,119643,Marketing,35,San Francisco,PhD,0
56,50764,Marketing,19,San Francisco,Masters,0
36,116027,HR,18,San Francisco,Masters,0
40,68494,Sales,34,Austin,Masters,0
28,33373,Sales,16,New York,Bachelors,0
28,42161,Engineering,33,New York,Bachelors,1
41,57350,Sales,8,San Francisco,Bachelors,0
53,55351,Sales,25,New York,PhD,0
57,118668,HR,1,New York,PhD,0
41,45305,Sales,8,San Francisco,Bachelors,1
20,105353,Marketing,8,San Francisco,PhD,0
39,106797,HR,39,Chicago,Masters,0
19,95953,HR,16,New York,Masters,1
41,87458,Engineering,0,Austin,Masters,1
61,50358,Sales,24,San Francisco,Bachelors,0
47,33267,Engineering,39,Chicago,PhD,1
55,112745,Marketing,24,Austin,Bachelors,0
19,119588,HR,38,New York,PhD,0
38,68513,HR,34,Chicago,Masters,0
50,56092,HR,2,San Francisco,Bachelors,0
29,41338,Marketing,36,Austin,PhD,1
39,30412,Marketing,29,San Francisco,PhD,0
61,37543,Engineering,37,New York,Masters,0
42,63496,Engineering,33,Austin,Bachelors,1
44,90692,Engineering,11,New York,Bachelors,1
59,119084,Sales,18,New York,Bachelors,0
45,74425,HR,36,Chicago,Masters,1
33,68756,HR,16,San Francisco,Bachelors,0
32,48888,Engineering,9,Austin,Masters,1
64,65735,HR,11,New York,Masters,1
61,77295,Engineering,15,New York,Masters,1
20,113042,Sales,23,Austin,PhD,0
54,115999,Sales,18,New York,Bachelors,0
24,47955,Marketing,7,Chicago,Bachelors,0
38,67841,Sales,30,Chicago,Masters,0
26,100640,Engineering,20,Chicago,Masters,0
56,95510,Sales,16,Chicago,Bachelors,1
35,64911,Marketing,22,New York,Masters,0
21,89031,HR,36,Austin,Bachelors,0
42,118726,Engineering,15,Austin,PhD,1
31,37357,HR,5,Austin,Masters,0
26,62479,Marketing,7,Austin,Bachelors,1
43,91476,Marketing,24,San Francisco,Masters,0
19,74811,Marketing,17,Austin,Bachelors,0
37,66208,HR,24,San Francisco,Bachelors,0
45,50150,HR,11,San Francisco,Masters,0
64,101180,HR,14,Chicago,PhD,1
24,73286,HR,25,San Francisco,Bachelors,0
61,98450,Marketing,25,New York,Bachelors,0
25,51352,Marketing,31,San Francisco,Bachelors,0
64,85069,Engineering,9,Chicago,PhD,0
52,44397,Engineering,15,San Francisco,PhD,1
31,71555,HR,6,New York,Masters,0
34,76959,Sales,16,New York,PhD,1
53,30728,Sales,22,New York,Masters,1
57,80517,Marketing,25,Chicago,Masters,0
21,96234,Marketing,20,Chicago,PhD,1
19,69954,Marketing,21,Austin,Masters,0
23,77280,Engineering,6,Chicago,PhD,0
59,109459,Engineering,13,New York,Masters,0
21,46779,Marketing,14,New York,PhD,1
46,93932,Marketing,6,Chicago,PhD,1
35,102936,Marketing,8,San Francisco,Masters,0
43,54466,Sales,7,Chicago,Bachelors,1
61,66939,Engineering,22,Chicago,Masters,0
51,99896,Sales,28,New York,PhD,0
27,65270,Sales,17,Austin,Bachelors,0
53,89163,Marketing,30,New York,Masters,1
31,112637,Marketing,29,Austin,Masters,1
48,81934,HR,38,New York,Masters,0
32,94895,HR,34,Chicago,Bachelors,0
25,62307,Sales,17,New York,PhD,0
31,84098,Engineering,38,New York,Masters,0
40,90921,Marketing,16,New York,Masters,0
57,35486,Marketing,13,Chicago,Masters,1
38,38335,Sales,30,Chicago,Masters,0
33,116900,HR,23,Chicago,Masters,0
62,119112,Engineering,34,Chicago,PhD,0
35,41130,HR,33,Austin,PhD,1
64,117508,HR,2,Austin,Masters,1
41,90566,HR,36,San Francisco,Bachelors,0
43,96703,HR,39,Chicago,PhD,1
42,57192,Marketing,25,Austin,Bachelors,0
62,31062,Marketing,22,New York,PhD,0
58,114076,HR,38,Chicago,Masters,0
46,119780,Engineering,14,San Francisco,PhD,0
32,51545,Sales,3,San Francisco,Masters,0
62,51689,Engineering,28,San Francisco,PhD,1
18,41174,Engineering,21,New York,Masters,1
42,118461,Engineering,24,Austin,Masters,1
24,39348,HR,12,New York,Masters,0
26,53714,Marketing,17,Chicago,Masters,0
41,68102,Engineering,32,San Francisco,Bachelors,1
18,104460,HR,15,New York,Masters,0
61,119930,Engineering,1,New York,Bachelors,0
25,36801,Engineering,34,Austin,Bachelors,0
41,102267,HR,33,Austin,Masters,1
28,78136,Marketing,29,San Francisco,Bachelors,0
34,53625,Marketing,12,New York,PhD,0
25,112873,Sales,12,New York,Masters,1
52,102592,HR,17,Austin,Bachelors,0
52,107052,Sales,31,New York,Masters,0
50,74261,Sales,31,New York,Masters,0
